CustomerID,Age,Tenure,PurchaseFrequency,AvgOrderValue,TotalSpend,LastPurchaseDaysAgo,Complaints,DiscountUsage,Region,Churn,Churn_Probability,Revenue_At_Risk
1,28,45,3,2455.52,39542.72,100,5,1,North,0,0.135,5338.2672
2,27,40,16,4839.39,108821.74,149,5,1,North,0,0.2,21764.348
3,30,23,4,3973.16,97383.44,129,5,1,North,0,0.1,9738.344000000001
4,57,39,19,3624.05,330022.19,87,5,0,East,0,0.175,57753.88325
5,63,48,8,3108.36,115397.12,341,2,0,North,0,0.195,22502.4384
6,54,19,10,2503.53,143611.9,146,0,1,West,0,0.195,28004.3205
7,57,44,9,429.8,177130.87,187,5,1,East,0,0.12,21255.7044
8,47,12,6,4146.16,92007.82,321,5,0,South,0,0.145,13341.1339
9,18,41,8,4004.05,90037.57,116,3,1,South,0,0.15,13505.6355
10,35,38,3,3443.61,7603.15,138,0,1,East,0,0.1,760.315
11,58,20,7,2795.29,97169.26,330,2,1,East,0,0.365,35466.779899999994
12,44,18,20,494.6,89049.2,200,5,1,West,0,0.185,16474.102
13,37,11,15,868.9,46925.81,239,1,1,East,1,0.76,35663.6156
14,40,18,3,4443.82,52606.52,108,5,1,South,0,0.085,4471.5542000000005
15,53,13,2,3558.35,77875.99,252,3,1,South,0,0.06,4672.5594
16,45,37,11,3777.79,78006.2,14,4,1,South,1,0.76,59284.712
17,28,21,4,4313.84,46574.04,326,0,1,West,1,0.82,38190.7128
18,50,54,13,2811.13,146544.21,45,4,1,East,0,0.175,25645.236749999996
19,66,9,19,1103.3,18126.01,6,2,0,West,1,0.795,14410.17795
20,35,5,8,3824.36,134007.38,124,2,1,West,0,0.16,21441.180800000002
21,35,25,1,204.79,96830.02,126,4,0,North,1,0.77,74559.11540000001
22,61,6,20,2966.15,132196.71,96,2,0,West,0,0.13,17185.5723
23,30,32,19,4850.75,36033.83,176,2,0,North,1,0.725,26124.52675
